
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Sep 13 10:47:55 2025
URL_BASE: https://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://zero.webappsecurity.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.bash_history
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.bashrc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.cache
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.config
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.cvs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.cvsignore
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.forward
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.git/HEAD
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.history
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.hta
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.htaccess
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.htpasswd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.listing
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.listings
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.mysql_history
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.passwd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.perf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.profile
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.rhosts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.sh_history
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.ssh
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.subversion
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.svn
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.svn/entries
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.swf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/.web
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/@
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_adm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_admin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_ajax
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_archive
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_assets
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_backup
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_baks
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_borders
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_cache
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_catalogs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_code
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_common
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_conf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_config
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_css
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_data
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_database
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_db_backups
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_derived
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_dev
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_dummy
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_files
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_flash
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_fpclass
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_images
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_img
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_inc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_include
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_includes
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_install
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_js
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_layouts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_lib
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_media
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_mem_bin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_mm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_mmserverscripts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_mygallery
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_net
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_notes
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_old
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_overlay
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_pages
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_private
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_reports
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_res
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_resources
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_scriptlibrary
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_scripts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_source
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_src
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_stats
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_styles
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_swf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_temp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_tempalbums
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_template
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_templates
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_test
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_themes
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_tmp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_tmpfileop
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_aut
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_bin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_bin/_vti_adm/admin.dll
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_bin/_vti_aut/author.dll
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_bin/shtml.dll
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_cnf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_inf
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_log
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_map
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_pvt
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_rpc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_script
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_vti_txt
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/_www
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~adm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~admin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~administrator
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~amanda
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~apache
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~bin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~ftp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~guest
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~http
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~httpd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~log
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~logs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~lp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~mail
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~nobody
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~operator
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~root
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~sys
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~sysadm
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~sysadmin
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~test
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~tmp
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~user
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~webmaster
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/~www
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/0
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/00
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/01
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/02
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/03
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/04
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/05
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/06
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/07
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/08
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/09
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/10
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/100
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1000
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1001
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/101
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/102
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/103
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/11
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/12
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/123
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/13
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/14
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/15
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1990
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1991
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1992
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1993
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1994
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1995
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1996
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1997
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1998
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1999
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/1x1
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/20
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/200
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2000
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2001
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2002
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2003
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2004
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2005
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2006
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2007
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2008
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2009
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2010
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2011
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2012
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2013
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2014
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/21
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/22
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2257
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/23
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/24
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/25
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/2g
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/3
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/30
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/300
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/32
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/3g
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/3rdparty
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/4
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/400
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/401
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/403
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/404
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/42
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/5
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/50
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/500
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/51
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/6
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/64
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/7
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/7z
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/8
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/9
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/96
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/a
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/A
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aa
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aaa
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/abc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/abc123
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/abcd
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/abcd1234
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/about
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/About
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/about_us
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/aboutus
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/about-us
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/AboutUs
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/abstract
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/abuse
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/ac
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/academic
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/academics
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/acatalog
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/acc
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/access
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/access.1
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/access_db
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/access_log
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/access_log.1
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/accessgranted
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/accessibility
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/access-log
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/access-log.1
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/accessories
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/accommodation
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/account
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/account_edit
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/account_history
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/accountants
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/accounting
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/accounts
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/accountsettings
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/acct_login
                                                                                                                                
--> Testing: https://zero.webappsecurity.com/achitecture
